
2019-10-13 15:32:36

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.liferay.beacons 0.1 @ /Library/Application Support/Titanium/modules/android/com.liferay.beacons/0.1
[DEBUG]  Detected android module: com.kosso.tiandroidaudioplayer 0.1 @ /Library/Application Support/Titanium/modules/android/com.kosso.tiandroidaudioplayer/0.1
[DEBUG]  Detected android module: com.mcongrove.pebble 1.1 @ /Library/Application Support/Titanium/modules/android/com.mcongrove.pebble/1.1
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Library/Application Support/Titanium/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected android module: com.mykingdom.mupdf 1.8 @ /Library/Application Support/Titanium/modules/android/com.mykingdom.mupdf/1.8
[DEBUG]  Detected android module: com.navid.tabs 1.0 @ /Library/Application Support/Titanium/modules/android/com.navid.tabs/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.1 @ /Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.2.2 @ /Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.2.2
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.0 @ /Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.0
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.1 @ /Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.1
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.4.0 @ /Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.4.0
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /Library/Application Support/Titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.7.1 @ /Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.7.1
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.7.3 @ /Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.7.3
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.9.0 @ /Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.9.0
[DEBUG]  Detected android module: com.wwl.canvas 1.0 @ /Library/Application Support/Titanium/modules/android/com.wwl.canvas/1.0
[DEBUG]  Detected android module: de.appwerft.spinkit 1.0.3 @ /Library/Application Support/Titanium/modules/android/de.appwerft.spinkit/1.0.3
[DEBUG]  Detected android module: de.appwerft.ringtonmanager 1.0.2 @ /Library/Application Support/Titanium/modules/android/de.appwerft.ringtonmanager/1.0.2
[DEBUG]  Detected android module: de.appwerft.watchdog 1.1.0 @ /Library/Application Support/Titanium/modules/android/de.appwerft.watchdog/1.1.0
[DEBUG]  Detected android module: de.appwerft.waterwaveprogress 2.0.1 @ /Library/Application Support/Titanium/modules/android/de.appwerft.waterwaveprogress/2.0.1
[DEBUG]  Detected android module: de.manumaticx.androidflip 1.0.1 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.androidflip/1.0.1
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.3 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.3
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.6 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.6
[DEBUG]  Detected android module: de.marcelpociot.circularslider 1.0 @ /Library/Application Support/Titanium/modules/android/de.marcelpociot.circularslider/1.0
[DEBUG]  Detected android module: de.manumaticx.printmanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.printmanager/1.0.0
[DEBUG]  Detected android module: dk.napp.flashlight 1.0 @ /Library/Application Support/Titanium/modules/android/dk.napp.flashlight/1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: facebook 5.0.0 @ /Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.2.0 @ /Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 2.0 @ /Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/2.0
[DEBUG]  Detected android module: facebook 6.1.0 @ /Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 3.0 @ /Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/3.0
[DEBUG]  Detected android module: io.platino 3.0.0 @ /Library/Application Support/Titanium/modules/android/io.platino/3.0.0
[DEBUG]  Detected android module: miga.tibeacon 1.6.3 @ /Library/Application Support/Titanium/modules/android/miga.tibeacon/1.6.3
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected android module: net.iamyellow.tiws 0.1 @ /Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1
[DEBUG]  Detected android module: org.bcbhh 1.0.0 @ /Library/Application Support/Titanium/modules/android/org.bcbhh/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.1 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.1
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.0 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.2
[DEBUG]  Detected android module: org.mumumu.ti.android.speech 0.3 @ /Library/Application Support/Titanium/modules/android/org.mumumu.ti.android.speech/0.3
[DEBUG]  Detected android module: ti.barcode 1.7 @ /Library/Application Support/Titanium/modules/android/ti.barcode/1.7
[DEBUG]  Detected android module: ti.barcode 2.3.0 @ /Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0
[DEBUG]  Detected android module: ti.barcode 2.3.5 @ /Library/Application Support/Titanium/modules/android/ti.barcode/2.3.5
[DEBUG]  Detected android module: ti.barcode 2.3.6 @ /Library/Application Support/Titanium/modules/android/ti.barcode/2.3.6
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.compression 2.0 @ /Library/Application Support/Titanium/modules/android/ti.compression/2.0
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ /Library/Application Support/Titanium/modules/android/ti.draggable/1.2.3
[DEBUG]  Detected android module: ti.draggable 2.0.3 @ /Library/Application Support/Titanium/modules/android/ti.draggable/2.0.3
[DEBUG]  Detected android module: ti.compression 1.0 @ /Library/Application Support/Titanium/modules/android/ti.compression/1.0
[DEBUG]  Detected android module: ti.expansionfiles 1.0.1 @ /Library/Application Support/Titanium/modules/android/ti.expansionfiles/1.0.1
[DEBUG]  Detected android module: ti.ga 1.0.0 @ /Library/Application Support/Titanium/modules/android/ti.ga/1.0.0
[DEBUG]  Detected android module: ti.googleanalytics 1.1 @ /Library/Application Support/Titanium/modules/android/ti.googleanalytics/1.1
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Library/Application Support/Titanium/modules/android/ti.ga/2.0.0
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ /Library/Application Support/Titanium/modules/android/ti.imagefactory/2.2.1
[DEBUG]  Detected android module: ti.flurry 1.2.0 @ /Library/Application Support/Titanium/modules/android/ti.flurry/1.2.0
[DEBUG]  Detected android module: ti.light 0.1 @ /Library/Application Support/Titanium/modules/android/ti.light/0.1
[DEBUG]  Detected android module: ti.paypal 0.0.3 @ /Library/Application Support/Titanium/modules/android/ti.paypal/0.0.3
[DEBUG]  Detected android module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/android/ti.mely/0.1
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.sq 0.2 @ /Library/Application Support/Titanium/modules/android/ti.sq/0.2
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: titutorial.ratingbar 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.ratingbar/0.1
[DEBUG]  Detected android module: titutorial.youtubeplayer 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.youtubeplayer/0.1
[DEBUG]  Detected android module: yy.tidialogs 0.3 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/0.3
[DEBUG]  Detected android module: yy.tidialogs 0.4 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/0.4
[DEBUG]  Detected android module: yy.tidialogs 3.0.1 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/3.0.1
[DEBUG]  Detected android module: yy.tidialogs 3.0.3 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/3.0.3
[DEBUG]  Detected commonjs module: com.baqend.js-sdk 0.9.3-SNAPSHOT @ /Library/Application Support/Titanium/modules/commonjs/com.baqend.js-sdk/0.9.3-SNAPSHOT
[DEBUG]  Detected commonjs module: de.appwerft.geotools 0.0.3 @ /Library/Application Support/Titanium/modules/commonjs/de.appwerft.geotools/0.0.3
[DEBUG]  Detected commonjs module: de.appwerft.qrcode 1.0.0 @ /Library/Application Support/Titanium/modules/commonjs/de.appwerft.qrcode/1.0.0
[DEBUG]  Detected commonjs module: ti-htmlparser2 3.8.0 @ /Library/Application Support/Titanium/modules/commonjs/htmlparser2/3.8.0
[DEBUG]  Detected commonjs module: jp.coe.mod.csvparser 0.1.1 @ /Library/Application Support/Titanium/modules/commonjs/jp.coe.mod.csvparser/0.1.1
[DEBUG]  Detected commonjs module: org.favo.promise 1.0.0 @ /Library/Application Support/Titanium/modules/commonjs/org.favo.promise/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.js2xml 0.1.4 @ /Library/Application Support/Titanium/modules/commonjs/ti.js2xml/0.1.4
[DEBUG]  Detected commonjs module: tinkerforge 2.0.2 @ /Library/Application Support/Titanium/modules/commonjs/tinkerforge/2.0.2
[DEBUG]  Detected commonjs module: superagent 0.7.0 @ /Library/Application Support/Titanium/modules/commonjs/superagent/0.7.0
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: analytics.google 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.1
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected android module: analytics.google 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.0
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/2.0.0
[DEBUG]  Detected android module: analytics.google 4.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/4.0.1
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: bencoding.android.tools 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/1.0.1
[DEBUG]  Detected android module: bencoding.android.tools 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/1.0.0
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: bencoding.android.tools 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/1.0.2
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: com.abp.chooseintent 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.abp.chooseintent/1.0
[DEBUG]  Detected android module: co.lanica.chipmunk2d 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.chipmunk2d/0.2
[DEBUG]  Detected android module: com.acktie.mobile.android.qr 2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/2.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.10 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.10
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.5
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.9
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.7.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.7.0
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.artanisdesign.tismoothprogressbar 4.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.artanisdesign.tismoothprogressbar/4.0.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/2.0.0
[DEBUG]  Detected android module: com.artanisdesign.tismoothprogressbar 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.artanisdesign.tismoothprogressbar/2.0.0
[DEBUG]  Detected android module: com.boxoutthinkers.reqstorageperm 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.boxoutthinkers.reqstorageperm/0.1
